shared | all_test_cost pharma_search self_test test_types covid_stats ask_chitchat what_is_ilsp all_ways_of_protection general_knowledge_tests
11:0.0:0.1111111111111111 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| test_cost
| underlying_conditions
| no_action

shared | EODY_faq pcr_test_cost mask_faq am_i_ill test_types covid_stats what_to_do_if_positive underlying_conditions
3:0.0:0.14285714285714285 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms

shared | all_ways_of_protection find_new_icus test_types
9:0.0:0.09090909090909091 | vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | why_theano whats_your_name test_cost why_avoid_pharma symptoms
9:0.0:0.09090909090909091 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats
7:1.0:0.07692307692307693 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | EODY_faq pcr_test_cost what_to_do_if_positive why_avoid_pharma covid_stats all_ways_of_protection
9:0.0:0.1111111111111111 | vaccine_stats_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| underlying_conditions
| no_action

shared | vaccine_stats vaccines pharma_search underlying_conditions why_avoid_pharma what_is_ilsp
6:0.0:0.1 | test_cost
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | EODY_faq pcr_test_cost whats_your_name find_new_icus ask_chitchat
0:0.0:0.09090909090909091 | covid_statistics_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq pharma_search self_test test_types underlying_conditions ask_chitchat rapid_test_cost
9:1.0:0.1111111111111111 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| no_action

shared | find_new_icus
0:0.0:0.08333333333333333 | covid_statistics_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost vaccine_stats pharma_search self_test test_cost all_ways_of_protection ask_chitchat general_knowledge_tests
8:0.0:0.1111111111111111 | underlying_conditions
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | ask_chitchat
4:0.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines pharma_search test_types ways_of_protection symptoms
1:0.0:0.1111111111111111 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | self_test vaccine_stats collective_ways_of_protection
6:1.0:0.09090909090909091 | test_cost
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines pharma_search covid_stats general_knowledge_tests
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines self_test collective_ways_of_protection underlying_conditions rapid_test_cost general_knowledge_tests
5:0.0:0.1 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| no_action

shared | EODY_faq what_is_athena am_i_ill collective_ways_of_protection personal_ways_of_protection what_is_ilsp all_ways_of_protection
5:0.0:0.09090909090909091 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq pharma_search collective_ways_of_protection covid_stats what_to_do_if_positive
5:1.0:0.1111111111111111 | symptoms
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| test_types
| test_cost
| underlying_conditions
| no_action

shared | mask_faq what_is_athena pharma_search am_i_ill covid_stats find_new_icus what_is_ilsp
9:1.0:0.1111111111111111 | vaccine_stats_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena pharma_search covid_stats why_avoid_pharma find_new_icus what_is_ilsp
6:0.0:0.1 | test_cost
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | underlying_conditions pharma_search covid_stats vaccine_stats
7:1.0:0.1111111111111111 | test_types
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| no_action

shared | pcr_test_cost pharma_search test_cost collective_ways_of_protection what_to_do_if_positive general_knowledge_tests
1:1.0:0.1111111111111111 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| underlying_conditions
| no_action

shared | mask_faq vaccines all_test_cost what_to_do_if_positive general_knowledge_tests
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| underlying_conditions

shared | what_is_athena am_i_ill covid_stats what_is_ilsp rapid_test_cost
7:1.0:0.1 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name vaccine_stats self_test collective_ways_of_protection ways_of_protection symptoms
4:0.0:0.1 | pharmacy_form
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_avoid_pharma
6:0.0:0.07692307692307693 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name what_is_athena pharma_search collective_ways_of_protection what_is_ilsp symptoms rapid_test_cost general_knowledge_tests
8:0.0:0.1111111111111111 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| no_action

shared | covid_stats
2:1.0:0.07692307692307693 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | find_new_icus why_theano am_i_ill
0:0.0:0.09090909090909091 | covid_statistics_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq
1:0.0:0.07692307692307693 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost whats_your_name pharma_search covid_stats symptoms
8:0.0:0.1111111111111111 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| no_action

shared | am_i_ill collective_ways_of_protection
1:0.0:0.09090909090909091 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost covid_stats whats_your_name
9:0.0:0.09090909090909091 | vaccine_stats_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name pharma_search covid_stats underlying_conditions all_ways_of_protection
7:0.0:0.1111111111111111 | test_types
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_cost
| what_to_do_if_positive
| no_action

shared | what_is_ilsp
7:0.0:0.07692307692307693 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena self_test covid_stats what_to_do_if_positive what_is_ilsp rapid_test_cost general_knowledge_tests
9:0.0:0.1 | vaccine_stats_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| underlying_conditions
| no_action

shared | mask_faq what_is_athena test_types personal_ways_of_protection all_ways_of_protection what_is_ilsp symptoms
3:0.0:0.1 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | test_cost
1:1.0:0.07692307692307693 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | mask_faq what_is_athena vaccines all_test_cost pharma_search underlying_conditions covid_stats personal_ways_of_protection general_knowledge_tests
9:1.0:0.125 | vaccine_stats_form
| icu_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | pcr_test_cost whats_your_name vaccine_stats vaccines collective_ways_of_protection what_to_do_if_positive ask_chitchat general_knowledge_tests
0:0.0:0.1111111111111111 | covid_statistics_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| underlying_conditions
| no_action

shared | EODY_faq vaccines am_i_ill personal_ways_of_protection ask_chitchat
1:0.0:0.09090909090909091 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat whats_your_name what_is_athena general_knowledge_tests
4:0.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name general_knowledge_tests
10:0.0:0.07692307692307693 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq ask_chitchat pharma_search
6:0.0:0.08333333333333333 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq whats_your_name ways_of_protection all_ways_of_protection general_knowledge_tests
5:0.0:0.08333333333333333 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq mask_faq all_test_cost pharma_search collective_ways_of_protection what_to_do_if_positive
8:1.0:0.1111111111111111 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| no_action

shared | EODY_faq what_is_athena all_test_cost pharma_search covid_stats what_is_ilsp symptoms
7:0.0:0.1111111111111111 | test_types
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena what_is_ilsp
1:0.0:0.07692307692307693 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena self_test test_types why_avoid_pharma what_is_ilsp symptoms
8:0.0:0.09090909090909091 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_cost
| what_to_do_if_positive
| no_action

shared | EODY_faq mask_faq pharma_search self_test rapid_test_cost
2:0.0:0.09090909090909091 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats personal_ways_of_protection
1:0.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | mask_faq pharma_search test_types covid_stats what_to_do_if_positive all_ways_of_protection ask_chitchat
8:0.0:0.125 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_cost
| no_action

shared | vaccine_stats what_is_athena pharma_search ways_of_protection test_types covid_stats what_is_ilsp symptoms rapid_test_cost
1:0.0:0.16666666666666666 | icu_stats_form
| ill_questionnaire_form
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_cost ways_of_protection covid_stats what_is_ilsp general_knowledge_tests
8:0.0:0.1 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | what_is_athena vaccines self_test am_i_ill ways_of_protection symptoms
11:0.0:0.1 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| test_types
| test_cost
| underlying_conditions
| no_action

shared | whats_your_name personal_ways_of_protection vaccine_stats
8:0.0:0.09090909090909091 | underlying_conditions
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | covid_stats pharma_search
2:0.0:0.08333333333333333 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | ask_chitchat what_to_do_if_positive pharma_search what_is_athena
9:0.0:0.09090909090909091 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | why_theano mask_faq whats_your_name all_test_cost ways_of_protection covid_stats ask_chitchat
2:0.0:0.1 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena am_i_ill all_ways_of_protection symptoms what_is_ilsp ask_chitchat
0:0.0:0.1 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_cost ways_of_protection underlying_conditions covid_stats rapid_test_cost
9:0.0:0.1111111111111111 | vaccine_stats_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | what_to_do_if_positive pharma_search
0:0.0:0.09090909090909091 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | whats_your_name vaccine_stats pharma_search self_test ways_of_protection why_avoid_pharma symptoms
6:1.0:0.1111111111111111 | test_cost
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name what_is_athena vaccines self_test test_cost covid_stats why_avoid_pharma general_knowledge_tests
5:0.0:0.09090909090909091 | symptoms
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost collective_ways_of_protection covid_stats find_new_icus what_is_ilsp
2:0.0:0.1111111111111111 | ill_questionnaire_form
| vaccine_stats_form
| pharmacy_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats test_cost find_new_icus symptoms ask_chitchat rapid_test_cost
3:0.0:0.1111111111111111 | no_action
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq what_to_do_if_positive ask_chitchat whats_your_name
5:0.0:0.08333333333333333 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| underlying_conditions
| no_action

shared | vaccines why_avoid_pharma mask_faq find_new_icus
4:0.0:0.08333333333333333 | pharmacy_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano whats_your_name test_types test_cost what_to_do_if_positive covid_stats what_is_ilsp
1:0.0:0.1111111111111111 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| underlying_conditions
| no_action

shared | vaccines all_test_cost test_cost
5:0.0:0.08333333333333333 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats whats_your_name
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | self_test
6:0.0:0.07692307692307693 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena all_test_cost covid_stats what_is_ilsp rapid_test_cost
8:1.0:0.09090909090909091 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | symptoms ask_chitchat rapid_test_cost test_cost
10:0.0:0.09090909090909091 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines all_test_cost am_i_ill test_types ask_chitchat
11:0.0:0.1 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| underlying_conditions
| no_action

shared | EODY_faq rapid_test_cost test_types
5:0.0:0.09090909090909091 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena pharma_search self_test collective_ways_of_protection find_new_icus ask_chitchat
3:0.0:0.1 | no_action
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq covid_stats personal_ways_of_protection
2:1.0:0.09090909090909091 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats
8:1.0:0.08333333333333333 | underlying_conditions
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | pcr_test_cost mask_faq what_is_athena am_i_ill covid_stats personal_ways_of_protection symptoms rapid_test_cost
4:0.0:0.125 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats
7:0.0:0.07692307692307693 | test_types
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | EODY_faq whats_your_name all_test_cost pharma_search covid_stats personal_ways_of_protection ask_chitchat
1:1.0:0.1111111111111111 | icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena pharma_search test_types underlying_conditions all_ways_of_protection what_is_ilsp ask_chitchat general_knowledge_tests
6:1.0:0.1111111111111111 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| what_to_do_if_positive
| no_action

shared | what_to_do_if_positive mask_faq test_types ways_of_protection
2:0.0:0.1 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_cost
| underlying_conditions
| no_action

shared | pcr_test_cost self_test am_i_ill test_cost collective_ways_of_protection test_types
9:0.0:0.1111111111111111 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq what_is_athena ways_of_protection underlying_conditions covid_stats personal_ways_of_protection ask_chitchat
2:1.0:0.1 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | ask_chitchat
11:1.0:0.07692307692307693 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | all_test_cost find_new_icus
5:0.0:0.09090909090909091 | symptoms
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat covid_stats pharma_search general_knowledge_tests
8:1.0:0.09090909090909091 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | ask_chitchat covid_stats pharma_search
8:1.0:0.09090909090909091 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | find_new_icus whats_your_name test_types ways_of_protection
3:0.0:0.1 | no_action
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | symptoms covid_stats
2:1.0:0.09090909090909091 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq what_is_athena pharma_search test_cost covid_stats
9:0.0:0.1 | vaccine_stats_form
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost whats_your_name all_test_cost covid_stats personal_ways_of_protection ask_chitchat general_knowledge_tests
8:1.0:0.1 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | what_is_athena self_test test_cost ways_of_protection what_is_ilsp symptoms general_knowledge_tests
8:0.0:0.1 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| no_action

shared | why_theano whats_your_name self_test test_cost ask_chitchat general_knowledge_tests
7:0.0:0.08333333333333333 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats
1:0.0:0.07692307692307693 | icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | 
2:1.0:0.07692307692307693 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano what_is_athena pharma_search self_test am_i_ill collective_ways_of_protection underlying_conditions why_avoid_pharma rapid_test_cost
7:1.0:0.125 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| symptoms
| what_to_do_if_positive
| no_action

shared | why_avoid_pharma
6:0.0:0.07692307692307693 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost whats_your_name pharma_search what_to_do_if_positive underlying_conditions what_is_ilsp ask_chitchat rapid_test_cost
7:0.0:0.1111111111111111 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| no_action

shared | pcr_test_cost what_is_athena pharma_search test_cost ways_of_protection what_is_ilsp
0:0.0:0.1 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats find_new_icus vaccine_stats
3:1.0:0.09090909090909091 | no_action
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | rapid_test_cost mask_faq collective_ways_of_protection
9:1.0:0.09090909090909091 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats general_knowledge_tests
4:0.0:0.08333333333333333 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq why_theano mask_faq pharma_search self_test covid_stats find_new_icus personal_ways_of_protection rapid_test_cost
8:0.0:0.125 | underlying_conditions
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | all_test_cost
2:1.0:0.07692307692307693 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | whats_your_name vaccines all_test_cost self_test covid_stats symptoms ask_chitchat general_knowledge_tests
4:0.0:0.1 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| test_types
